Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.lat,available,124,19%,5,"Business,Education,General,Law",,,
second.lat,available,120,23%,6,"General,Mathematics",,,
wizard.lat,resell,118,42%,6,"Entertainment,Media,Technology",03/10/2024 09:23,03/10/2025 23:59,"Spaceship, Inc."
f.lat,available,116,24%,4,"Construction,Real Estate",,,
tenth.lat,available,116,7%,5,Mathematics,,,
hotshot.lat,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.lat,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.lat,available,108,29%,8,"Arts,Humanities,Science",,,
active.lat,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
teen.lat,expiring,104,14%,4,"Education,Entertainment,Healthcare",23/08/2024 22:58,23/08/2025 23:59,"Porkbun, LLC"
captive.lat,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.lat,available,102,23%,5,"General,Mathematics",,,
absent.lat,available,102,8%,6,"Business,Education,Technology",,,
extra.lat,available,102,26%,5,"Fashion,Retail,Technology",,,
whiz.lat,available,100,12%,4,"Business,Education,Technology",,,
crack.lat,available,100,20%,5,Sports,,,
ninth.lat,available,100,9%,5,Mathematics,,,
third.lat,available,100,16%,5,Mathematics,,,
sixth.lat,available,100,8%,5,Mathematics,,,
abrupt.lat,available,100,3%,6,"Medicine,Science",,,
eighth.lat,available,100,6%,6,Mathematics,,,
adjunct.lat,available,100,5%,7,Education,,,
doable.lat,available,96,9%,6,"Business,Education,Technology",,,
alamode.lat,available,96,12%,9,Fashion,,,
actual.lat,available,96,22%,6,"Real Estate,Retail,Technology",,,
abject.lat,available,94,7%,6,Humanities,,,
virtuoso.lat,available,94,16%,8,"Arts,Entertainment",,,
about.lat,available,94,28%,5,"Business,General,Media,Technology",,,
adequate.lat,available,94,9%,8,"Education,Healthcare,Technology",,,
derelict.lat,available,92,7%,8,"Construction,Real Estate",,,
next.lat,expired,92,43%,4,"Retail,Technology,Transportation",16/07/2024 14:10,16/07/2025 23:59,"NameSilo, LLC"
abroad.lat,available,92,12%,6,"Hospitality,Travel",,,
exemplary.lat,available,92,5%,9,"Business,Education,Healthcare",,,
neutral.lat,available,92,20%,7,"Business,Media,Politics",,,
adept.lat,available,92,24%,5,"Education,Health and Fitness,Sports",,,
adjective.lat,available,92,5%,9,Education,,,
twentieth.lat,available,92,3%,9,Mathematics,,,
nought.lat,available,92,4%,6,Mathematics,,,
leash.lat,available,90,7%,5,"General,Health and Fitness,Retail",,,
clear.lat,expiring,90,47%,5,"Manufacturing,Retail,Technology",14/09/2024 13:29,14/09/2025 23:59,"Porkbun, LLC"
endearing.lat,available,90,1%,9,"Entertainment,Fashion,Retail",,,
abortive.lat,available,90,1%,8,"Medicine,Science",,,
gripping.lat,available,90,3%,8,"Entertainment,Media,Technology",,,
riveting.lat,available,90,6%,8,"Entertainment,Media,Technology",,,
additional.lat,available,90,8%,10,"Fashion,Retail,Technology",,,
addictive.lat,available,90,9%,9,Healthcare,,,
adoring.lat,available,90,2%,7,"Entertainment,Fashion,Retail",,,
wide.lat,resell,88,18%,4,"Business,Media,Technology",09/07/2024 04:32,09/07/2026 23:59,Namecheap
three.lat,available,88,24%,5,Mathematics,,,
sixteen.lat,available,88,11%,7,Mathematics,,,
proficient.lat,available,88,8%,10,"Education,Health and Fitness,Sports",,,
ten.lat,resell,88,28%,3,"General,Mathematics",12/12/2024 15:51,12/12/2025 23:59,Dynadot LLC
twelve.lat,available,88,18%,6,"General,Mathematics",,,
adlib.lat,available,88,7%,6,Entertainment,,,
fifteen.lat,available,88,13%,7,Mathematics,,,
hundred.lat,expiring,88,14%,7,Mathematics,21/08/2024 22:17,21/08/2025 23:59,Namecheap
activist.lat,available,88,12%,8,"Humanities,Politics",,,
eleven.lat,available,88,33%,6,Mathematics,,,
aboriginal.lat,available,86,10%,10,Humanities,,,
recondite.lat,available,86,4%,9,"Arts,Humanities,Science",,,
attendant.lat,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
extempore.lat,available,86,3%,9,Entertainment,,,
xiv.lat,available,86,12%,3,Mathematics,,,
intent.lat,available,86,25%,6,"Business,Education,Technology",,,
adolescent.lat,available,86,3%,10,"Education,Entertainment,Healthcare",,,
engrossing.lat,available,86,0%,10,"Entertainment,Media,Technology",,,
twentyone.lat,available,84,13%,10,Mathematics,,,
grand.lat,available,84,25%,5,"Finance,General",,,
adjustable.lat,available,84,3%,10,"Manufacturing,Retail,Technology",,,
sharp.lat,resell,84,34%,5,"Arts,Fashion",08/07/2025 18:43,08/07/2026 23:59,Dynadot LLC
nineteen.lat,available,84,8%,8,Mathematics,,,
seventeen.lat,available,84,7%,9,Mathematics,,,
fourteen.lat,available,84,8%,8,Mathematics,,,
deviate.lat,available,84,12%,7,"Medicine,Science",,,
thirteen.lat,available,84,10%,8,Mathematics,,,
accessory.lat,available,84,8%,9,"Fashion,Retail,Technology",,,
twentytwo.lat,available,84,11%,10,Mathematics,,,
enduring.lat,available,82,9%,8,"Health and Fitness,Religion",,,
cleansing.lat,available,82,3%,9,Health and Fitness,,,
decade.lat,available,82,10%,6,Mathematics,,,
altered.lat,available,82,9%,7,"Medicine,Science",,,
impromptu.lat,available,82,16%,9,Entertainment,,,
fivesome.lat,available,82,1%,8,Sports,,,
dozen.lat,available,82,10%,5,Mathematics,,,
abroach.lat,available,82,1%,7,Food and Beverage,,,
abdominal.lat,available,82,1%,9,"Health and Fitness,Medicine",,,
abenaki.lat,available,82,2%,7,Geography,,,
absorbent.lat,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abkhaz.lat,available,82,1%,6,Geography,,,
abundant.lat,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
twenty.lat,available,80,12%,6,Mathematics,,,
absorbable.lat,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
capable.lat,available,80,12%,7,"Business,Education,Technology",,,
two.lat,available,80,24%,3,Mathematics,,,
dorsal.lat,available,80,6%,6,"Medicine,Science",,,
worshipful.lat,available,80,1%,10,"Education,Healthcare,Religion",,,
absurd.lat,available,80,16%,6,"Arts,Entertainment,Media",,,
able.lat,available,80,29%,4,"Business,Education,General,Technology",,,
forty.lat,available,80,9%,5,Mathematics,,,
first.lat,available,80,36%,5,"General,Mathematics",,,
absolute.lat,available,80,25%,8,"Engineering,Mathematics,Science",,,
yard.lat,available,80,26%,4,"Construction,General",,,
trio.lat,available,80,21%,4,Entertainment,,,
adoptable.lat,available,80,3%,9,"Education,Healthcare",,,
sequent.lat,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
wiz.lat,resell,80,30%,3,"Business,Education,Technology",12/08/2024 17:40,12/08/2026 23:59,Namecheap
absorptive.lat,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
accurate.lat,available,78,16%,8,"Engineering,Mathematics,Science",,,
sixtynine.lat,available,78,8%,10,Mathematics,,,
twentysix.lat,available,78,8%,10,Mathematics,,,
acceptant.lat,available,78,1%,9,"Education,Healthcare",,,
accessible.lat,available,78,21%,10,"Healthcare,Retail,Technology",,,
recognised.lat,available,78,3%,10,"Business,Education,Technology",,,
accepted.lat,available,78,6%,8,"Business,Education,Technology",,,
adrenal.lat,available,78,4%,7,"Education,Healthcare,Science",,,
accidental.lat,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
adjacent.lat,available,78,9%,8,"Construction,Real Estate,Retail",,,
recognized.lat,available,78,3%,10,"Business,Education,Technology",,,
abkhazian.lat,available,78,1%,9,Geography,,,
abkhasian.lat,available,78,1%,9,Geography,,,
honestly.lat,available,78,9%,8,"Business,Law",,,
dormant.lat,available,78,4%,7,"Medicine,Science",,,
acceptable.lat,available,78,5%,10,"Business,Hospitality,Retail",,,
abounding.lat,available,78,2%,9,Agriculture,,,
athletic.lat,available,78,15%,8,"Health and Fitness,Sports",,,
adorable.lat,available,78,8%,8,"Entertainment,Fashion,Retail",,,
auxiliary.lat,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
adherent.lat,available,76,4%,8,"Politics,Religion",,,
ancillary.lat,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
eighteen.lat,available,76,7%,8,Mathematics,,,
acoustic.lat,available,76,14%,8,Science,,,
incidental.lat,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
fourteenth.lat,available,76,1%,10,Mathematics,,,
ventral.lat,available,76,3%,7,Science,,,
obscene.lat,available,76,5%,7,"Entertainment,Media",,,
diamond.lat,available,76,32%,7,Fashion,,,
energizing.lat,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
nineteenth.lat,available,76,3%,10,Mathematics,,,
firstrate.lat,available,76,6%,10,Business,,,
improvise.lat,available,76,4%,9,Entertainment,,,
ague.lat,available,76,2%,4,"Geography,Medicine,Science",,,
thousandth.lat,available,76,1%,10,Mathematics,,,
adipose.lat,available,76,2%,7,"Healthcare,Science",,,
addable.lat,available,76,2%,7,"Engineering,Mathematics,Science",,,
hundredth.lat,available,76,1%,9,Mathematics,,,
threed.lat,available,76,7%,7,Technology,,,
resultant.lat,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
adhesive.lat,available,76,7%,8,"Construction,Manufacturing,Technology",,,
adaptable.lat,available,76,9%,9,"Business,Education,Technology",,,
fifteenth.lat,available,76,2%,9,Mathematics,,,
thirteenth.lat,available,76,4%,10,Mathematics,,,
accepting.lat,available,74,3%,9,"Education,Healthcare",,,
adenoid.lat,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
abnormal.lat,available,74,16%,8,"Medicine,Science",,,
adamant.lat,available,74,14%,7,Religion,,,
cleared.lat,available,74,7%,7,"Healthcare,Law,Transportation",,,
manageable.lat,available,74,4%,10,"Business,Education,Technology",,,
acuate.lat,available,74,2%,6,"Engineering,Medicine,Science",,,
mavin.lat,available,74,7%,5,"Entertainment,Fashion,Technology",,,
admirable.lat,available,74,5%,9,"Business,Education,Healthcare",,,
adapted.lat,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
adrenergic.lat,available,74,1%,10,"Education,Healthcare,Science",,,
realizable.lat,available,74,1%,10,"Business,Education,Technology",,,
sensation.lat,available,74,7%,9,"Entertainment,Media,Sports",,,
aberrant.lat,available,74,6%,8,"Medicine,Science",,,
supra.lat,available,74,25%,5,"Medicine,Science",,,
playing.lat,available,74,12%,7,Entertainment,,,
activated.lat,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
single.lat,available,74,19%,6,Sports,,,
achievable.lat,available,74,4%,10,"Business,Education,Technology",,,
sixtieth.lat,available,72,1%,8,Mathematics,,,
champion.lat,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
eightieth.lat,available,72,1%,9,Mathematics,,,
addicted.lat,available,72,9%,8,Healthcare,,,
ninetieth.lat,available,72,1%,9,Mathematics,,,
improvize.lat,available,72,1%,9,Entertainment,,,
adjectival.lat,available,72,1%,10,Education,,,
accustomed.lat,available,72,1%,10,"Business,Education,Humanities",,,
liv.lat,available,72,27%,3,Mathematics,,,
adjunctive.lat,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
accusative.lat,available,72,0%,10,"Humanities,Law",,,
existent.lat,available,72,3%,8,"Mathematics,Science",,,
trey.lat,expiring,72,14%,4,Sports,26/08/2024 17:49,26/08/2025 23:59,Namecheap
absorbed.lat,available,72,2%,8,"Entertainment,Media,Technology",,,
absolutist.lat,available,72,1%,10,"Humanities,Law,Politics",,,
aching.lat,available,72,4%,6,Healthcare,,,
adaptative.lat,available,72,1%,10,"Business,Education,Technology",,,
adonic.lat,available,72,2%,6,"Arts,Education,Entertainment",,,
abreast.lat,available,72,2%,7,"Business,Technology",,,
engrossed.lat,available,72,1%,9,"Entertainment,Media,Technology",,,
seventieth.lat,available,72,1%,10,Mathematics,,,
abloom.lat,available,72,5%,6,Agriculture,,,
deep.lat,resell,72,41%,4,"Engineering,Mathematics,Science",11/10/2024 02:31,11/10/2025 23:59,"Go Daddy, LLC"
adiabatic.lat,available,72,3%,9,"Engineering,Science",,,
ablaze.lat,available,72,6%,6,Entertainment,,,
acuminate.lat,available,70,1%,9,"Engineering,Medicine,Science",,,
abulic.lat,available,70,1%,6,Medicine,,,
offhand.lat,available,70,2%,7,Entertainment,,,
adjusted.lat,available,70,5%,8,"Manufacturing,Retail,Technology",,,
stillborn.lat,available,70,2%,9,"Medicine,Science",,,
lowdown.lat,available,70,6%,8,"Entertainment,Media",,,
absorbing.lat,available,70,3%,9,"Entertainment,Media,Technology",,,
skillful.lat,available,70,9%,8,"Education,Health and Fitness,Sports",,,
recumbent.lat,available,70,2%,9,"Healthcare,Medicine,Science",,,
adored.lat,available,70,6%,6,"Entertainment,Fashion,Retail",,,
miserable.lat,available,70,4%,9,Humanities,,,
consequent.lat,available,70,3%,10,"Business,Education,General,Technology",,,
gymnastic.lat,available,70,3%,9,"Entertainment,Sports",,,
adamantine.lat,available,70,4%,10,Religion,,,
tiptop.lat,available,70,24%,6,Fashion,,,
accumbent.lat,available,70,1%,9,"Healthcare,Medicine,Science",,,
abradant.lat,available,70,1%,8,"Construction,Manufacturing",,,
admired.lat,available,70,5%,7,"Business,Education,Healthcare",,,
practiced.lat,available,70,3%,9,"Education,Health and Fitness,Sports",,,
septenary.lat,available,68,1%,9,Mathematics,,,
stygian.lat,available,68,5%,7,Humanities,,,
fortieth.lat,available,68,0%,8,Mathematics,,,
fiftieth.lat,available,68,0%,8,Mathematics,,,
foursome.lat,available,68,4%,8,Sports,,,
octonary.lat,available,68,1%,8,Mathematics,,,
ennead.lat,available,68,5%,6,Mathematics,,,
disciple.lat,available,68,14%,8,"Education,Religion",,,
achaian.lat,available,68,2%,7,Humanities,,,
abducent.lat,available,68,0%,8,Medicine,,,
licenced.lat,available,68,2%,8,"Business,Healthcare,Insurance",,,
aroused.lat,available,68,3%,7,"Entertainment,Health and Fitness",,,
threesome.lat,available,68,5%,9,Entertainment,,,
aberdonian.lat,available,68,1%,10,Geography,,,
aculeate.lat,available,68,1%,8,"Engineering,Medicine,Science",,,
abnaki.lat,available,68,1%,6,Geography,,,
accredited.lat,available,68,9%,10,"Business,Education,Healthcare",,,
achaean.lat,available,68,2%,7,Humanities,,,
scurvy.lat,available,68,3%,6,Humanities,,,
acerate.lat,available,68,1%,7,Science,,,
sevener.lat,available,68,1%,7,Mathematics,,,
overseas.lat,available,68,12%,8,"Hospitality,Travel",,,
licensed.lat,available,68,5%,8,"Business,Healthcare,Insurance",,,
abkhas.lat,available,68,0%,6,Geography,,,
thirtieth.lat,available,68,1%,9,Mathematics,,,
decorated.lat,available,68,3%,9,"Entertainment,Fashion,Retail",,,
ablative.lat,available,68,3%,8,Science,,,
vindicated.lat,available,68,2%,10,"Humanities,Law,Politics",,,
performing.lat,available,66,6%,10,Entertainment,,,
exonerated.lat,available,66,2%,10,"Humanities,Law,Politics",,,
adopted.lat,available,66,4%,7,"Education,Healthcare",,,
xxii.lat,available,66,6%,4,Mathematics,,,
acervate.lat,available,66,1%,8,Science,,,
teenager.lat,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xvi.lat,available,66,5%,3,Mathematics,,,
adorned.lat,available,66,5%,7,"Entertainment,Fashion,Retail",,,
buzzing.lat,available,66,7%,7,"Entertainment,Media,Technology",,,
fifty.lat,available,66,12%,5,Mathematics,,,
thirty.lat,available,66,8%,6,Mathematics,,,
clv.lat,available,66,10%,3,Mathematics,,,
sextet.lat,available,66,1%,6,Entertainment,,,
accessary.lat,available,66,1%,9,"Business,Law,Technology",,,
four.lat,expiring,66,27%,4,Mathematics,22/08/2024 04:31,22/08/2025 23:59,"Porkbun, LLC"
six.lat,available,66,26%,3,Mathematics,,,
xxi.lat,available,66,10%,3,Mathematics,,,
xxvi.lat,available,66,3%,4,Mathematics,,,
modish.lat,available,66,5%,6,Fashion,,,
century.lat,available,66,17%,7,Education,,,
ninety.lat,available,66,11%,6,Mathematics,,,
latest.lat,available,66,18%,6,Technology,,,
acappella.lat,available,66,6%,10,Entertainment,,,
xxv.lat,available,66,6%,3,Mathematics,,,
onec.lat,available,66,6%,5,Mathematics,,,
tenner.lat,available,66,5%,6,Finance,,,
xviii.lat,available,66,5%,5,Mathematics,,,
according.lat,available,66,3%,9,"Business,Education,Technology",,,
abstinent.lat,available,66,1%,9,"Health and Fitness,Religion",,,
xvii.lat,available,66,5%,4,Mathematics,,,
maven.lat,available,66,30%,5,"Entertainment,Fashion,Technology",,,
eighty.lat,available,66,6%,6,Mathematics,,,
xiii.lat,available,66,9%,4,Mathematics,,,
acrobatic.lat,available,66,4%,9,"Entertainment,Sports",,,
adagio.lat,available,64,14%,6,Entertainment,,,
nondrinker.lat,available,64,1%,10,"Health and Fitness,Religion",,,
aflame.lat,available,64,3%,6,Entertainment,,,
ccc.lat,expiring,64,38%,3,Mathematics,27/08/2024 06:28,27/08/2025 23:59,"Spaceship, Inc."
astringent.lat,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
deviant.lat,available,64,12%,7,"Medicine,Science",,,
